 35.72, -93.27
 35.7, -93.5
 35.63, -93.72
 35.6, -93.78
 35.42, -93.95
 35.24, -93.96
 35.05, -93.76
 35.04, -93.75
 34.94, -93.54
 34.88, -93.32
 34.85, -93.21
 34.68, -93.11
 34.66, -93.1
 34.66, -93.11
 34.49, -93.33
 34.48, -93.34
 34.31, -93.57
 34.28, -93.57
 34.13, -93.6
 34.11, -93.58
 34.07, -93.36
 34.06, -93.14
 34.0, -92.92
 33.92, -92.81
 33.76, -92.72
 33.73, -92.7
 33.61, -92.51
 35.93, -95.29
 35.92, -95.06
 35.99, -94.88
 36.01, -94.83
 36.17, -94.62
 36.21, -94.6
 36.35, -94.49
 36.53, -94.45
 36.71, -94.49
 36.81, -94.58
 36.9, -94.69
 36.96, -94.8
 36.99, -95.03
 36.91, -95.22
 36.9, -95.26
 36.74, -95.47
 36.7, -95.49
 36.56, -95.6
 36.37, -95.64
 36.19, -95.6
 36.08, -95.51
 36.0, -95.41
 35.93, -95.29
 37.08, -95.71
 37.08, -95.48
 37.1, -95.44
 37.27, -95.25
 37.28, -95.24
 37.32, -95.25
 37.46, -95.26
 37.62, -95.47
 37.63, -95.7
 37.5, -95.93
 37.47, -95.96
 37.29, -96.02
 37.2, -95.94
 37.11, -95.78
 37.08, -95.71
 42.33, -85.68
 42.24, -85.44
 42.36, -85.24
 42.54, -85.2
 42.73, -85.25
 42.92, -85.32
 42.92, -85.32
 43.11, -85.42
 43.23, -85.52
 43.26, -85.76
 43.16, -85.93
 42.99, -86.05
 42.8, -86.05
 42.61, -85.95
 42.53, -85.89
 42.41, -85.76
 42.33, -85.68
 43.95, -85.13
 43.97, -84.87
 43.98, -84.87
 44.14, -84.69
 44.32, -84.68
 44.51, -84.7
 44.69, -84.68
 44.86, -84.57
 44.92, -84.43
 44.93, -84.17
 44.94, -83.91
 44.97, -83.85
 45.16, -83.85
 45.17, -83.86
 45.36, -84.08
 45.37, -84.1
 45.46, -84.32
 45.5, -84.57
 45.44, -84.79
 45.41, -84.85
 45.27, -85.03
 45.1, -85.16
 45.09, -85.17
 44.93, -85.3
 44.76, -85.42
 44.58, -85.48
 44.4, -85.47
 44.22, -85.45
 44.07, -85.36
 44.02, -85.28
 43.95, -85.13
 44.62, -79.05
 44.57, -78.81
 44.68, -78.64
 44.78, -78.74
 44.88, -78.98
 44.77, -79.25
 44.62, -79.05
End:

Text: 25.36, -91.62, 1, "0.2", ""
Text: 28.21, -93.66, 1, "0.2", ""
Text: 23.43, -75.16, 1, "0.2", ""
Text: 25.38, -81.7, 1, "0.2", ""
Text: 34.73, -96.65, 1, "0.2", ""
Text: 35.63, -91.25, 1, "0.2", ""
Text: 38.92, -90.73, 1, "0.2", ""
Text: 38.89, -93.99, 1, "0.2", ""
Text: 37.38, -92.61, 1, "0.2", ""
Text: 34.49, -93.33, 1, "0.2", ""
Text: 36.56, -95.6, 1, "0.2", ""
Text: 43.26, -85.76, 1, "0.2", ""
Text: 45.09, -85.17, 1, "0.2", ""

Color: 236 144 74 255
Line: 1, 0, "Effective SigTor Parameter: 0.5"
 25.38, -91.92
 25.56, -91.99
 25.58, -92.0
 25.74, -92.06
 25.93, -92.1
 26.11, -92.13
 26.29, -92.15
 26.3, -92.15
 26.47, -92.16
 26.65, -92.19
 26.83, -92.23
 27.01, -92.26
 27.19, -92.29
 27.21, -92.29
 27.37, -92.32
 27.55, -92.36
 27.73, -92.4
 27.92, -92.44
 27.93, -92.45
 28.1, -92.55
 28.2, -92.64
 28.29, -92.8
 28.31, -92.84
 28.3, -93.02
 28.3, -93.04
 28.23, -93.25
 28.14, -93.39
 28.03, -93.46
 27.96, -93.49
 27.78, -93.49
 27.6, -93.52
 27.43, -93.59
 27.25, -93.68
 27.16, -93.71
 27.07, -93.73
 26.89, -93.76
 26.72, -93.78
 26.54, -93.82
 26.36, -93.84
 26.18, -93.82
 26.0, -93.79
 25.92, -93.76
 25.82, -93.71
 25.66, -93.58
 25.63, -93.55
 25.45, -93.39
 25.45, -93.39
 33.66, -97.32
 33.66, -97.1
 33.83, -96.9
 33.85, -96.88
 34.01, -96.77
 34.17, -96.88
 34.14, -97.1
 34.02, -97.28
 33.95, -97.32
 33.83, -97.37
 33.66, -97.32
 33.88, -92.49
 33.9, -92.47
 34.08, -92.37
 34.25, -92.25
 34.26, -92.24
 34.43, -92.12
 34.61, -92.03
 34.67, -92.0
 34.79, -91.92
 34.97, -91.83
 35.15, -91.74
 35.15, -91.74
 35.32, -91.66
 35.5, -91.55
 35.56, -91.48
 35.68, -91.37
 35.85, -91.27
 35.92, -91.23
 36.03, -91.14
 36.17, -90.98
 36.2, -90.93
 36.31, -90.74
 36.37, -90.65
 36.54, -90.49
 36.55, -90.49
 36.72, -90.37
 36.86, -90.23
 36.89, -90.2
 37.06, -89.99
 37.06, -89.98
 37.23, -89.87
 37.41, -89.83
 37.6, -89.81
 37.78, -89.79
 37.96, -89.79
 38.14, -89.87
 38.15, -89.88
 38.32, -90.08
 38.35, -90.12
 38.54, -90.29
 38.55, -90.29
 38.7, -90.51
 38.75, -90.68
 38.77, -90.74
 38.82, -90.97
 38.82, -91.21
 38.79, -91.34
 38.6, -91.35
 38.42, -91.32
 38.24, -91.39
 38.07, -91.5
 38.06, -91.52
 37.95, -91.75
 37.9, -91.88
 37.87, -91.99
 37.76, -92.23
 37.73, -92.27
 37.56, -92.41
 37.37, -92.46
 37.19, -92.49
 37.19, -92.5
 37.02, -92.61
 36.92, -92.74
 36.84, -92.89
 36.8, -92.98
 36.67, -93.13
 36.49, -93.17
 36.3, -93.1
 36.2, -93.02
 36.11, -92.93
 35.99, -92.8
 35.92, -92.66
 35.87, -92.58
 35.73, -92.37
 35.72, -92.36
 35.68, -92.37
 35.54, -92.44
 35.48, -92.61
 35.44, -92.84
 35.49, -93.06
 35.57, -93.28
 35.56, -93.5
 35.46, -93.73
 35.41, -93.78
 35.23, -93.78
 35.2, -93.75
 35.09, -93.53
 35.03, -93.32
 35.03, -93.31
 34.98, -93.09
 34.83, -92.89
 34.65, -92.94
 34.48, -93.08
 34.39, -93.12
 34.3, -93.21
 34.25, -93.13
 34.16, -92.92
 34.1, -92.79
 34.03, -92.7
 33.91, -92.52
 33.88, -92.49
 34.42, -96.44
 34.44, -96.22
 34.55, -96.09
 34.65, -95.99
 34.73, -95.93
 34.92, -95.88
 35.09, -95.98
 35.06, -96.2
 34.92, -96.38
 34.86, -96.43
 34.74, -96.5
 34.56, -96.5
 34.42, -96.44
 36.05, -95.28
 36.03, -95.06
 36.13, -94.83
 36.17, -94.77
 36.35, -94.63
 36.53, -94.6
 36.72, -94.65
 36.84, -94.8
 36.87, -95.03
 36.78, -95.26
 36.73, -95.32
 36.55, -95.46
 36.37, -95.49
 36.19, -95.45
 36.05, -95.28
 37.25, -95.71
 37.26, -95.48
 37.28, -95.45
 37.42, -95.47
 37.47, -95.7
 37.29, -95.77
 37.25, -95.71
 38.05, -93.6
 38.03, -93.37
 38.07, -93.13
 38.08, -92.9
 38.07, -92.67
 38.11, -92.55
 38.17, -92.43
 38.28, -92.28
 38.39, -92.18
 38.46, -92.1
 38.63, -91.93
 38.63, -91.92
 38.81, -91.9
 38.82, -91.91
 38.91, -92.14
 38.97, -92.37
 39.02, -92.51
 39.06, -92.6
 39.19, -92.83
 39.22, -92.88
 39.32, -93.06
 39.42, -93.19
 39.54, -93.28
 39.6, -93.36
 39.76, -93.5
 39.66, -93.75
 39.62, -93.78
 39.44, -93.81
 39.25, -93.83
 39.07, -93.85
 38.91, -93.79
 38.89, -93.76
 38.77, -93.56
 38.69, -93.48
 38.61, -93.57
 38.52, -93.65
 38.34, -93.81
 38.16, -93.76
 38.05, -93.6
 45.2, -84.63
 45.18, -84.38
 45.2, -84.31
 45.23, -84.37
 45.25, -84.62
 45.24, -84.65
 45.2, -84.63
End:

Text: 25.38, -91.92, 1, "0.5", ""
Text: 27.6, -93.52, 1, "0.5", ""
Text: 34.08, -92.37, 1, "0.5", ""
Text: 37.6, -89.81, 1, "0.5", ""
Text: 36.92, -92.74, 1, "0.5", ""
Text: 34.48, -93.08, 1, "0.5", ""
Text: 36.87, -95.03, 1, "0.5", ""
Text: 39.02, -92.51, 1, "0.5", ""

Color: 236 144 74 255
Line: 2, 0, "Effective SigTor Parameter: 1.0"
 34.37, -92.68
 34.38, -92.46
 34.45, -92.41
 34.63, -92.33
 34.81, -92.31
 34.9, -92.43
 34.82, -92.49
 34.64, -92.64
 34.6, -92.67
 34.46, -92.73
 34.37, -92.68
 35.78, -91.91
 35.74, -91.69
 35.87, -91.53
 35.94, -91.45
 36.04, -91.39
 36.22, -91.24
 36.25, -91.2
 36.39, -91.0
 36.42, -90.96
 36.56, -90.81
 36.73, -90.7
 36.73, -90.7
 36.91, -90.57
 37.0, -90.45
 37.08, -90.33
 37.18, -90.2
 37.25, -90.14
 37.43, -90.08
 37.61, -90.06
 37.79, -90.05
 37.98, -90.1
 38.0, -90.12
 38.15, -90.33
 38.18, -90.39
 38.31, -90.55
 38.38, -90.67
 38.43, -90.77
 38.39, -90.88
 38.31, -91.02
 38.22, -91.06
 38.04, -91.16
 37.95, -91.28
 37.87, -91.39
 37.83, -91.53
 37.77, -91.76
 37.72, -91.95
 37.7, -92.0
 37.55, -92.19
 37.39, -92.25
 37.37, -92.26
 37.18, -92.28
 37.0, -92.34
 36.85, -92.52
 36.83, -92.55
 36.7, -92.76
 36.66, -92.84
 36.48, -92.91
 36.33, -92.78
 36.29, -92.69
 36.24, -92.56
 36.18, -92.34
 36.08, -92.19
 36.03, -92.12
 35.89, -92.0
 35.78, -91.91
 36.29, -95.28
 36.2, -95.05
 36.35, -94.82
 36.36, -94.82
 36.54, -94.78
 36.6, -94.81
 36.69, -95.04
 36.55, -95.26
 36.53, -95.27
 36.37, -95.31
 36.29, -95.28
 38.29, -93.35
 38.3, -93.12
 38.31, -92.89
 38.31, -92.87
 38.47, -92.64
 38.48, -92.64
 38.48, -92.64
 38.61, -92.87
 38.56, -93.1
 38.5, -93.18
 38.38, -93.35
 38.33, -93.41
 38.29, -93.35
End:

Text: 34.37, -92.68, 1, "1.0", ""
Text: 37.79, -90.05, 1, "1.0", ""
Text: 36.24, -92.56, 1, "1.0", ""

Title: Effective SigTor Parameter | Valid: 20:00Z Mon May 20 2013
RefreshSeconds: 60
Font: 1, 14, 1, "Arial"
TimeRange: 2013-05-20T19:30:01Z 2013-05-20T20:30:00Z
Color: 236 144 74 255
Line: 1, 0, "Effective SigTor Parameter: 0.2"
 25.36, -91.62
 25.37, -91.62
 25.54, -91.65
 25.72, -91.71
 25.91, -91.77
 25.92, -91.78
 26.09, -91.81
 26.27, -91.85
 26.45, -91.88
 26.63, -91.91
 26.68, -91.92
 26.81, -91.95
 27.0, -92.01
 27.18, -92.06
 27.23, -92.09
 27.36, -92.13
 27.54, -92.2
 27.7, -92.26
 27.73, -92.27
 27.91, -92.29
 28.09, -92.3
 28.27, -92.29
 28.45, -92.28
 28.63, -92.23
 28.69, -92.2
 28.8, -92.12
 28.98, -91.99
 29.04, -91.97
 29.15, -91.92
 29.33, -91.91
 29.51, -91.92
 29.56, -91.93
 29.7, -91.95
 29.88, -92.0
 30.03, -92.11
 30.07, -92.15
 30.16, -92.31
 30.18, -92.52
 30.17, -92.73
 30.11, -92.94
 30.11, -92.94
 29.93, -93.1
 29.75, -93.16
 29.72, -93.17
 29.57, -93.21
 29.4, -93.29
 29.24, -93.4
 29.22, -93.42
 29.04, -93.52
 28.87, -93.61
 28.84, -93.63
 28.69, -93.72
 28.51, -93.78
 28.33, -93.81
 28.15, -93.83
 27.97, -93.81
 27.79, -93.77
 27.61, -93.76
 27.44, -93.83
 27.3, -93.9
 27.26, -93.93
 27.08, -94.04
 26.91, -94.11
 26.86, -94.12
 26.73, -94.16
 26.55, -94.19
 26.37, -94.24
 26.2, -94.31
 26.02, -94.33
 25.84, -94.32
 25.66, -94.3
 25.48, -94.29
 32.98, -99.06
 33.03, -98.84
 33.1, -98.8
 33.15, -98.84
 33.17, -99.06
 33.09, -99.14
 32.98, -99.06
 33.18, -97.32
 33.29, -97.15
 33.3, -97.11
 33.47, -96.91
 33.48, -96.89
 33.63, -96.67
 33.65, -96.64
 33.76, -96.45
 33.83, -96.35
 33.9, -96.22
 34.01, -96.1
 34.11, -96.0
 34.19, -95.93
 34.37, -95.78
 34.37, -95.77
 34.47, -95.55
 34.54, -95.4
 34.57, -95.33
 34.65, -95.1
 34.72, -95.0
 34.83, -94.88
 34.9, -94.81
 35.08, -94.76
 35.26, -94.78
 35.36, -94.86
 35.45, -94.91
 35.59, -95.07
 35.63, -95.18
 35.69, -95.3
 35.68, -95.52
 35.64, -95.61
 35.57, -95.75
 35.49, -95.97
 35.47, -96.02
 35.42, -96.2
 35.29, -96.4
 35.27, -96.42
 35.11, -96.62
 35.06, -96.65
 34.93, -96.76
 34.74, -96.83
 34.66, -96.88
 34.56, -96.97
 34.42, -97.1
 34.38, -97.14
 34.2, -97.28
 34.11, -97.32
 34.02, -97.38
 33.83, -97.47
 33.65, -97.51
 33.47, -97.49
 33.29, -97.41
 33.18, -97.32
 34.08, -92.92
 34.01, -92.7
 33.96, -92.49
 33.95, -92.27
 34.07, -92.07
 34.12, -92.04
 34.24, -91.96
 34.42, -91.88
 34.6, -91.81
 34.69, -91.77
 34.78, -91.72
 34.96, -91.6
 35.1, -91.52
 35.13, -91.49
 35.31, -91.41
 35.49, -91.3
 35.52, -91.26
 35.66, -91.06
 35.68, -91.02
 35.83, -90.81
 35.85, -90.78
 36.0, -90.6
 36.06, -90.54
 36.17, -90.41
 36.34, -90.29
 36.35, -90.28
 36.52, -90.13
 36.61, -90.03
 36.69, -89.94
 36.86, -89.78
 36.88, -89.77
 37.03, -89.63
 37.21, -89.54
 37.38, -89.49
 37.39, -89.48
 37.56, -89.36
 37.74, -89.23
 37.76, -89.21
 37.91, -89.06
 38.0, -88.95
 38.08, -88.83
 38.18, -88.7
 38.24, -88.61
 38.42, -88.48
 38.6, -88.47
 38.76, -88.63
 38.8, -88.75
 38.84, -88.85
 38.87, -89.08
 38.89, -89.32
 38.95, -89.55
 39.05, -89.77
 39.06, -89.78
 39.17, -89.99
 39.25, -90.22
 39.27, -90.28
 39.36, -90.45
 39.45, -90.68
 39.49, -90.83
 39.52, -90.91
 39.55, -91.14
 39.54, -91.38
 39.52, -91.47
 39.51, -91.62
 39.5, -91.86
 39.54, -92.09
 39.56, -92.12
 39.66, -92.32
 39.75, -92.46
 39.86, -92.55
 39.94, -92.6
 40.12, -92.6
 40.28, -92.76
 40.32, -92.98
 40.32, -92.99
 40.32, -93.01
 40.32, -93.23
 40.29, -93.47
 40.25, -93.72
 40.17, -93.94
 40.16, -93.96
 40.02, -94.2
 40.0, -94.26
 39.82, -94.45
 39.82, -94.45
 39.66, -94.7
 39.64, -94.71
 39.48, -94.94
 39.47, -94.95
 39.29, -95.13
 39.21, -95.19
 39.11, -95.27
 38.93, -95.4
 38.88, -95.43
 38.75, -95.55
 38.57, -95.64
 38.5, -95.68
 38.38, -95.76
 38.2, -95.92
 38.2, -95.92
 38.02, -96.07
 37.86, -96.16
 37.84, -96.16
 37.66, -96.23
 37.48, -96.3
 37.3, -96.39
 37.27, -96.4
 37.11, -96.48
 36.93, -96.51
 36.75, -96.46
 36.68, -96.4
 36.56, -96.27
 36.51, -96.18
 36.48, -95.95
 36.54, -95.72
 36.56, -95.68
 36.58, -95.5
 36.55, -95.41
 36.37, -95.34
 36.27, -95.28
 36.18, -95.22
 36.08, -95.06
 36.03, -94.83
 36.02, -94.61
 36.02, -94.38
 36.02, -94.16
 36.01, -93.93
 36.01, -93.7
 36.02, -93.48
 36.01, -93.25
 35.94, -93.04
 35.93, -93.03
 35.76, -92.82
 35.74, -92.79
 35.55, -92.61
 35.37, -92.66
 35.2, -92.84
 35.18, -92.85
 35.02, -93.0
 34.84, -93.08
 34.81, -93.1
 34.66, -93.19
 34.48, -93.22
 34.3, -93.16
 34.26, -93.13
 34.11, -92.96
 34.08, -92.92
 34.96, -93.98
 34.95, -93.76
 35.03, -93.53
 35.04, -93.51
 35.13, -93.3
 35.21, -93.16
 35.39, -93.08
 35.58, -93.18
 35.64, -93.27
 35.71, -93.5
 35.73, -93.72
 35.74, -93.94
 35.7, -94.17
 35.61, -94.31
 35.47, -94.41
 35.43, -94.43
 35.37, -94.41
 35.25, -94.39
 35.07, -94.2
 35.06, -94.18
 34.96, -93.98
 40.26, -92.28
 40.22, -92.04
 40.28, -91.93
 40.42, -92.02
 40.32, -92.27
 40.3, -92.34
 40.26, -92.28
 42.78, -85.6
 42.94, -85.5
 43.11, -85.44
 43.2, -85.52
 43.13, -85.59
 42.95, -85.68
 42.78, -85.6
 44.47, -85.29
 44.38, -85.05
 44.34, -84.8
 44.35, -84.54
 44.41, -84.27
 44.45, -84.15
 44.48, -84.0
 44.48, -83.74
 44.57, -83.53
 44.75, -83.47
 44.94, -83.5
 45.07, -83.62
 45.14, -83.7
 45.25, -83.84
 45.33, -84.09
 45.36, -84.34
 45.34, -84.61
 45.28, -84.88
 45.27, -84.93
 45.2, -85.15
 45.12, -85.33
 45.05, -85.44
 44.96, -85.61
 44.78, -85.65
 44.65, -85.51
 44.58, -85.46
 44.47, -85.29
 44.38, -79.12
 44.32, -78.88
 44.32, -78.72
 44.32, -78.62
 44.37, -78.34
 44.43, -78.19
 44.61, -78.14
 44.71, -78.24
 44.83, -78.4
 44.87, -78.46
 44.97, -78.69
 45.05, -78.93
 45.12, -79.07
 45.15, -79.16
 45.21, -79.41
 45.2, -79.67
 45.2, -79.68
 45.04, -79.83
 44.85, -79.85
 44.72, -79.8
 44.66, -79.76
 44.52, -79.6
 44.45, -79.36
 44.38, -79.13
 44.38, -79.12
End:

Text: 25.36, -91.62, 1, "0.2", ""
Text: 29.51, -91.92, 1, "0.2", ""
Text: 27.26, -93.93, 1, "0.2", ""
Text: 34.11, -96.0, 1, "0.2", ""
Text: 34.66, -96.88, 1, "0.2", ""
Text: 35.68, -91.02, 1, "0.2", ""
Text: 38.87, -89.08, 1, "0.2", ""
Text: 40.25, -93.72, 1, "0.2", ""
Text: 36.93, -96.51, 1, "0.2", ""
Text: 35.02, -93.0, 1, "0.2", ""
Text: 40.26, -92.28, 1, "0.2", ""
Text: 45.34, -84.61, 1, "0.2", ""
Text: 44.72, -79.8, 1, "0.2", ""

Color: 236 144 74 255
Line: 1, 0, "Effective SigTor Parameter: 0.5"
 25.38, -91.86
 25.56, -91.89
 25.74, -91.94
 25.88, -91.98
 25.92, -91.99
 26.1, -92.04
 26.28, -92.08
 26.46, -92.13
 26.5, -92.14
 26.65, -92.18
 26.83, -92.22
 27.01, -92.26
 27.15, -92.3
 27.19, -92.31
 27.37, -92.36
 27.56, -92.41
 27.74, -92.46
 27.75, -92.46
 27.92, -92.49
 28.1, -92.5
 28.28, -92.51
 28.46, -92.51
 28.64, -92.49
 28.82, -92.42
 28.88, -92.39
 28.99, -92.34
 29.17, -92.29
 29.35, -92.27
 29.53, -92.29
 29.69, -92.34
 29.72, -92.36
 29.84, -92.54
 29.84, -92.75
 29.74, -92.83
 29.56, -92.91
 29.41, -92.98
 29.38, -92.99
 29.21, -93.08
 29.06, -93.2
 29.03, -93.22
 28.86, -93.32
 28.7, -93.43
 28.68, -93.44
 28.5, -93.53
 28.33, -93.59
 28.15, -93.64
 27.97, -93.63
 27.79, -93.59
 27.61, -93.6
 27.43, -93.67
 27.39, -93.7
 27.25, -93.79
 27.08, -93.88
 27.02, -93.92
 26.9, -93.98
 26.72, -94.03
 26.55, -94.05
 26.37, -94.08
 26.19, -94.14
 26.06, -94.16
 26.01, -94.16
 25.99, -94.16
 25.83, -94.13
 25.65, -94.07
 25.47, -94.03
 33.58, -97.1
 33.65, -96.98
 33.7, -96.88
 33.81, -96.66
 33.83, -96.63
 33.93, -96.44
 34.01, -96.32
 34.07, -96.22
 34.19, -96.1
 34.3, -96.0
 34.37, -95.92
 34.49, -95.77
 34.55, -95.66
 34.6, -95.55
 34.69, -95.32
 34.72, -95.24
 34.79, -95.1
 34.9, -94.97
 35.08, -94.91
 35.26, -94.94
 35.44, -95.08
 35.45, -95.09
 35.56, -95.3
 35.53, -95.52
 35.46, -95.65
 35.38, -95.75
 35.37, -95.98
 35.29, -96.2
 35.29, -96.21
 35.15, -96.43
 35.11, -96.47
 34.92, -96.61
 34.82, -96.65
 34.74, -96.69
 34.56, -96.79
 34.44, -96.88
 34.38, -96.93
 34.2, -97.08
 34.16, -97.1
 34.02, -97.17
 33.83, -97.24
 33.65, -97.27
 33.58, -97.1
 34.21, -92.91
 34.13, -92.7
 34.09, -92.48
 34.11, -92.26
 34.25, -92.12
 34.43, -92.04
 34.5, -92.01
 34.61, -91.95
 34.79, -91.87
 34.96, -91.77
 34.99, -91.75
 35.14, -91.64
 35.32, -91.57
 35.48, -91.49
 35.5, -91.48
 35.67, -91.25
 35.67, -91.25
 35.81, -91.01
 35.84, -90.97
 36.01, -90.77
 36.01, -90.77
 36.18, -90.59
 36.27, -90.52
 36.35, -90.44
 36.53, -90.31
 36.58, -90.26
 36.7, -90.13
 36.81, -90.01
 36.87, -89.95
 37.05, -89.81
 37.16, -89.74
 37.22, -89.7
 37.4, -89.64
 37.58, -89.55
 37.69, -89.45
 37.75, -89.4
 37.92, -89.25
 37.98, -89.19
 38.09, -89.04
 38.18, -88.93
 38.26, -88.82
 38.43, -88.67
 38.62, -88.7
 38.71, -88.87
 38.74, -89.1
 38.76, -89.33
 38.8, -89.56
 38.87, -89.73
 38.9, -89.79
 39.02, -90.01
 39.08, -90.17
 39.12, -90.24
 39.21, -90.46
 39.29, -90.69
 39.3, -90.72
 39.36, -90.92
 39.38, -91.16
 39.34, -91.4
 39.34, -91.42
 39.28, -91.64
 39.25, -91.88
 39.27, -92.11
 39.38, -92.34
 39.38, -92.34
 39.56, -92.57
 39.58, -92.59
 39.77, -92.79
 39.77, -92.79
 39.96, -93.0
 39.98, -93.01
 40.06, -93.25
 40.07, -93.49
 40.02, -93.73
 39.98, -93.79
 39.81, -93.95
 39.62, -93.95
 39.44, -93.92
 39.26, -94.0
 39.25, -94.0
 39.18, -94.24
 39.12, -94.48
 39.28, -94.7
 39.29, -94.71
 39.28, -94.73
 39.15, -94.95
 39.1, -94.99
 38.92, -95.15
 38.9, -95.2
